ID,Post,Label
1,Sarah Silverman: Killing Jesus,Mixture
2,Can a Cattle Vaccine Be Used To Fight COVID-19?,FALSE
3,"At 191 Years Old, Mama Esifiho May be Oldest Woman Alive",Mixture
4,Customer Reports Finding Rat Head in Popeyes Chicken,Mixture
5,New York Police Officer Caught on Camera Raping Girl?,Mixture
6,Teenage Arizona Couple Moves Out of Chicago After Just One Day Because of Assault?,Mixture
7,Can a Negative COVID Test Result 'Clear' People for Holiday Gatherings?,Mixture
8,Did the CDC Allege Anyone Entering a Hospital is ID'ed as a COVID-19 Case?,Mixture
9,Amish Dobergoat Fighting Ring Busted!,FALSE
10,Diabetes Vaccine Announced?,FALSE
11,S.C. High School Bans American Flag from Football Games,Mixture
12,Authorities Authorize the Public to Legally Shoot and Kill Suspicious Clowns,FALSE
13,Are Non-Respirator Masks Ineffective at Protecting Against COVID-19?,FALSE
14,Did Betsy DeVos Say Schools Can’t Plan for a COVID-19 Outbreak That 'Hasn’t Happened Yet'?,Mixture
15,Are These Vegan Foods Left Unsold During the COVID-19 Pandemic?,FALSE
16,WikiLeaks Confirms Hillary Clinton Sold Weapons to ISIS?,Mixture
17,Do Muscular Cows Demonstrate Genetic Engineering Potential?,Mixture
18,U.S. Gymnastics Coaches Bela and Marta Karolyi Were Illegal Immigrants?,FALSE
19,Is This 'Shaun of the Dead' Meme Mocking Real Ohio Protesters?,TRUE
20,Will Ticketmaster Require Event Attendees To Provide Proof of Negative COVID-19 Test?,Mixture
21,#SaveTwitter? Social Media Network Not Shutting Down in 2017,FALSE
22,"No, This Is Not a Phone Number for Tracking Your Coronavirus Stimulus Payments",FALSE
23,Betty White Death Hoax,FALSE
24,Deceased FBI Agent Found at Trump Tower with Silenced Pistol,FALSE
25,Malawian Minister Sent Pornographic Video to BeyoncÃ©?,Mixture
26,Is This McDonald's COVID-19 Sign Real?,TRUE
27,Obama Signs Executive Order Allowing Military to Fight US Citizens,FALSE
28,Did a Phone Service Outage Enable COVID-19 Tracking Apps To Be Placed in Phones?,Mixture
29,Did Chelsea Clinton Say That Marijuana Is Killing People?,Mixture
30,Did Biden Say 120 Million People Had Died from COVID-19?,Mixture
31,Is This a Real Message Displayed at a COVID-19 Anti-Lockdown Protest?,TRUE
32,Monica Lewinsky Says She Is Voting for Hillary Clinton,FALSE
33,Did the 1981 'Farmer's Almanac' Predict COVID-19?,FALSE
34,Does the Satanic Temple Want to Establish After School Satan Clubs?,Mixture
35,Fowl Play,FALSE
36,Is it Impossible to Cancel Recurring Donations to the Trump Campaign?,Mixture
37,Did Trump Criticize Biden for Saying He'll 'Listen to the Scientists'?,TRUE
38,Is This a Text from an NHS Worker?,FALSE
39,"Is Moderna Tied to Fauci, Gates, Soros, and Epstein?",FALSE
40,Obama Cuts Military Pay 3rd Year in a Row?,Mixture
41,Obama and Clinton Have Iranian Advisers?,FALSE
42,Is the COVID-19 Vaccine Vape Cartridge Real?,FALSE
43,Does 'Quarantine' Originate from the Word 'Forty' (Days) in Italian?,TRUE
44,Did Biden Violate His Own Mask Mandate?,FALSE
45,Mylan CEO Donated Money to the Clinton Foundation?,Mixture
46,Is This a Live Panda Flown from China to U.S. in Business Class?,FALSE
47,Did Gavin Newsom Dine in Napa with Lobbyists During COVID?,TRUE
48,Were Florida Labs Busted for Not Reporting Negative COVID-19 Results?,Mixture
49,Were COVID-19 Detention Camps Proposed in New York Legislation?,Mixture
50,Did McDonald's Announce 'Huge Changes' to Their Restaurants Due to COVID?,FALSE
51,Michelle Obama Copied Her 2008 DNC Speech from Saul Alinsky,Mixture
52,Suppressed North Dakota Pipeline Protest Photo,FALSE
53,Will Eating Charred Oranges Restore Sense of Smell After COVID-19?,Mixture
54,Suicide Bomber Explodes After Falling Off Skateboard,FALSE
55,Is 'Center for Global Human Population Reduction' Inscribed on a Gates Foundation Building?,FALSE
56,Are These Calif.'s Mandatory Rules for Christmas/Thanksgiving Gatherings?,FALSE
57,"Will Alaska Pay You $2,000 Not to Leave the State?",Mixture
58,California Government Pays for Criminals to Take Vacations?,Mixture
59,Kristian Saucier vs. Hillary Clinton,Mixture
60,Are Thieves Handing Out Masks With Chemicals That Make You Pass Out?,FALSE
61,Did BBB Warn Against Sharing High School Senior Photos?,TRUE
62,Fake CNN Report: COVID Vaccine Recipients Become Cannibals,FALSE
63,Pokemon Go Uploads Your Data to Google Maps,FALSE
64,Did Trump Blame Obama for 'Bad' COVID-19 Tests?,TRUE
65,Man Dressed as Clown Shot; Condition Critical,FALSE
66,"Did the Bureau of Land Management Vote to Slaughter 44,000 Wild Horses?",Mixture
67,Did Trump Ban All Travel From China at the Start of the Pandemic?,Mixture
68,Did an Infectious Disease Specialist Write 'I Am Not Scared of COVID-19'?,TRUE
69,Does an 1866 Court Case Bar States from Enforcing Social-Distancing Regulations?,FALSE
70,Was a Snake Dropped on a Family Barbecue By a Hawk?,FALSE
71,New Federal Gun Law Prevents Open Carry in All 50 States,FALSE
72,Did Putin's Daughter Die After Taking COVID-19 Vaccine?,FALSE
73,Did Costco Post This Sarcastic Reply to a Customer on Facebook?,FALSE
74,Does China Have a 'New' Outbreak of Hantavirus?,Mixture
75,"Pope Francis Shocks World, Endorses Donald Trump for President",FALSE
76,Sheep Walking Through Gate,FALSE
77,Did Anthony Fauci Say People No Longer Need to Wear Masks?,Mixture
78,Einstein Bicycles as A-Bomb Explodes,FALSE
79,Pat Robertson Says Husbands Must Boycott Sex with Wives Voting Hillary,FALSE
80,40 Million Russians in Drills for Possible Nuclear Strike,Mixture
81,Is Starbucks Offering $100 Coupons During the COVID-19 Pandemic?,FALSE
82,Have Plagues Repeated Exactly Every 100 Years?,Mixture
83,"Jesus Is Not Coming Back, Vatican Says",FALSE
84,Did the US Surgeon General Recommend the Public Not Wear Masks?,Mixture
85,For All Jews Voting for Hillary,TRUE
86,Daily Debunker: Some Good News about the COVID-19 Outbreak,Mixture
87,Does This Photograph Show Women Wearing 'Flu Masks'?,FALSE
88,Did Doctors Recommend Genital COVID-19 Vaccination Injections for Men?,FALSE
89,Did a Couple Wear Swastika Masks to Walmart?,TRUE
90,Are CDC Guidelines for Reporting COVID-19 Deaths Artificially Inflating Numbers?,FALSE
91,Trump Family Photograph,TRUE
92,NASA Admits It Is in Contact with Alien Species and Just Forgot to Mention It,FALSE
93,ATF Reclassifies Wetted Nitrocellulose as High Explosive,Mixture
94,Cell Phone Use at Night Causes Eye Cancer,FALSE
95,Pride Parade Fire Hydrant Mishap,FALSE
96,Melania Trump Copied Statement from Hillary Clinton,FALSE
97,Do 52 Thoroughbred Horses Need New Homes Due to COVID-19?,FALSE
98,Free Krispy Kreme Doughnuts for Pirates on September 19,TRUE
99,"Did Police Shoot a White Coal Miner, Thinking He Was Black?",FALSE
100,Brock Turner Beaten with Sex Toys by Flash Mob,FALSE
101,Did an Ohio Man Die of COVID-19 After Vowing Not To Wear a Face Mask?,TRUE
102,Tim Kaine Made DNC Vice Presidential Deal with Hillary Clinton in 2011,Mixture
103,"No, Gov. DeSantis Didn't Tell Biden 'Go F--- Yourself'",FALSE
104,Did Johns Hopkins Student Newspaper Retract Article Claiming COVID-19 Deaths 'Not Above Normal'?,Mixture
105,Three Countries Issue Travel Warnings About the United States,Mixture
106,Is Kroger Requiring Employees to Repay Coronavirus Emergency Pay?,Mixture
107,Did Nancy Pelosi Visit Wuhan in November 2019?,FALSE
108,U.S. Army Memo Announces Preparations for Martial Law,FALSE
109,"Did Hillary Clinton Steal $200,000 in White House Furnishings?",Mixture
110,Was March 2020 the First March Since 2002 Without a US School Shooting?,Mixture
111,Man Hit by Inflatable Raft in Department Store,FALSE
112,"No, Dr. Denis Mukwege Didn't Say Coronavirus Cases Are Being Falsified",FALSE
113,Does Trump Own Stock in Moderna?,FALSE
114,Did Iranian Olympic Coverage Censor Images of Female Athletes?,FALSE
115,"Could People Be Jailed, Fined for Refusing COVID-19 Vaccine in US?",TRUE
116,Are Democratic Legislators 'Giddy' Over COVID-19 Economic Fallout?,FALSE
117,Does an Old Photo Show COVID Vax Creator as an Immigrant in Germany?,FALSE
118,Did Trump Say 'I Don't Care How Sick You Are ... Get Out and Vote'?,FALSE
119,Is This a Valid Face Mask Exemption Card?,Mixture
120,Is Ron Paul Video True in Saying 'Masks Don't Work' To Combat COVID?,FALSE
121,"Photograph Shows Alton Sterling with Children, Guns",Mixture
122,Is COVID-19 Stimulus Legislation Delayed Because of Pelosi?,Mixture
123,Is Times Square Closed to Crowds on New Year's for First Time in History?,TRUE
124,Was a Woman Sentenced to Five Years for Sending Her Son to a Better School?,Mixture
125,Hillary Clinton Calls for Americans to Respect and Empathize with ISIS?,Mixture
126,Did Florida Police 'Raid' the Home of Fired COVID-19 Scientist Rebekah Jones?,Mixture
127,Pandora Endorses Black Lives Matter?,Mixture
128,Did Trump Refer to 'China Virus' on Fox the Night Asian Women Were Killed in Atlanta?,TRUE
129,Did Boys in China Die After Wearing Face Masks During Physical Exercise?,Mixture
130,Did 4 of the 'Deadliest Days in American History' Occur in December 2020?,Mixture
131,Will Your Coronavirus Stimulus Check Count Against Your 2020 Tax Refund?,FALSE
132,Was a Rare Malabar Civet Spotted During COVID-19 Lockdown?,Mixture
133,Did Trump Admin Remove CDC as Overseer of COVID-19 Hospital Data?,TRUE
134,"Scientists Say Giant Asteroid Could Hit Earth Next Week, Causing Mass Devastation",FALSE
135,Did a Twitter User Predict Trump's COVID-19 Announcement?,TRUE
136,Did a Grandmother with AK-47 Save Cops Being Attacked by a Street Gang?,FALSE
137,Will Gargling with Salt Water or Vinegar 'Eliminate' the COVID-19 Coronavirus?,FALSE
138,Was Pfizer COVID-19 Vaccine Development Funded by Trump Administration?,FALSE
139,"Hillary Clinton Diagnosed with Vascular Dementia, Has One Year to Live?",FALSE
140,Are US Millionaires Receiving $1.7M in COVID-19 Stimulus Checks?,Mixture
141,Is Italy Calling for Bill Gates' Arrest?,Mixture
142,Did Meghan McCain Once Say She Had 'No Problem' With 'Chinese Virus' Label for COVID-19?,TRUE
143,Michelle Wants YOU to Monitor Your Own Family Members,FALSE
144,Did a European Scientific Journal Conclude 9/11 Was a Controlled Demolition?,FALSE
145,Did the Nashville Bomber Die From COVID-19?,FALSE
146,Should You Save Baby Teeth for Stem Cells?,Mixture
147,Does This Video Show a Dragon That Fell from the Sky in Tibet?,FALSE
148,Did CDC Report ‘Majority’ of People Who Contracted COVID-19 Wore Masks?,Mixture
149,Was Kissing Through Handkerchiefs Advised During 1918 Pandemic?,TRUE
150,CDC Announces Plan to Detain Americans for Forced Vaccinations?,FALSE
151,Obamas at a White House Ball,FALSE
152,Did Scientists Recreate a Tyrannosaurus Rex Embryo from Chicken DNA?,FALSE
153,Is This a Photograph of a Playground from 1900?,TRUE
154,Has Dr. Zelenko Successfully Treated 669 Coronavirus Patients?,Mixture
155,Is Kansas City Ordering Churchgoers To Register with the Government?,FALSE
156,Will Red or Blue Masks Be Required By 'National Mask Code'?,FALSE
157,Did a Bill Pass That Lets US Kids Get Vaccinated Without Parental Consent?,Mixture
158,Eiffel Tower Set Ablaze by Terrorists,FALSE
159,Pride of Lions Kills Five Poachers and Injures Three Others in Zimbabwe,FALSE
160,Did Brazil's President Bolsonaro Imply COVID-19 Vaccine Turns People Into Crocodiles?,TRUE
161,Did Trump Say COVID-19 Deaths Wouldn't Hurt Anyone as Much as Himself?,FALSE
162,Hillary Clinton Used Hand Signals to Rig Debate?,FALSE
163,Teen Kills Younger Brother Because He Thought He Deleted His Pokemon,FALSE
164,President Obama Is Giving Mexico $75 Million to Build a Southern Border Wall,Mixture
165,Is Seasonal Flu More Deadly Than COVID-19?,FALSE
166,Creflo Dollar Endorses Donald Trump,FALSE
167,Did Trump Say in February 2020 That COVID-19 Is Deadlier Than the Flu?,TRUE
168,Muslim Woman Buys Soda with Food Stamps to Resell?,Mixture
169,Was Obama Responsible for N95 Masks Shortage?,Mixture
170,Idaho Mother Sentenced to Prison After Multiple Citations for Breastfeeding in Public,FALSE
171,Tim Kaine Yells at His Daughter,FALSE
172,Did Second COVID-19 Stimulus Include Foreign Aid?,Mixture
173,"Did Biden Claim 6,114 Military COVID-19 Deaths When There Were 7?",TRUE
174,Fear the Grim Arabic Tote Bag,TRUE
175,Iranian Negotiator Discusses Nuclear Deal,FALSE
176,Did DOJ Propose Rollback of Defendants' Rights During Pandemic?,TRUE
177,Did a Californian Die Hours After Receiving COVID-19 Vaccine?,Mixture
178,Did Biden Tweet 'We Are Not Prepared for a Pandemic' Before COVID-19?,TRUE
179,Third Apple Co-Founder Sold Share Now Worth Billions for $800,TRUE
180,Was a High School Teen Shot After Police Mistook a Saxophone for a Machine Gun?,FALSE
181,Fresno Terrorism Threat: Women in Burqas Buying Cell Phones,FALSE
182,Is Hand Sanitizer Effective After Its Expiration Date?,Mixture
183,Casey Anthony Obtains License for Home Daycare Business in Florida,FALSE
184,Open Letter to Donald Trump from Wharton School,Mixture
185,Montreal Bans Pit Bulls,Mixture
186,Did Biden Say He Would Take the COVID-19 Vaccine in Public on TV?,TRUE
187,New York Television Station Broadcasts Bizarre Warning Before Hoboken Train Crash,TRUE
188,Did CDC 'Quietly Update' COVID-19 Deaths To Say Only 6% Are Legitimate?,FALSE
189,Australian Police Targeting Pokemon Go Players,FALSE
190,Will COVID-19 No Longer Be Classified as an Epidemic?,FALSE
191,Tweet Claims Clinton to Drop Out of Presidential Race,FALSE
192,Did CDC Warn Against Traveling to Mexico Due to COVID-19?,TRUE
193,"Did Cities Close Schools, Businesses During the 1918 Pandemic?",TRUE
194,Clouds Over Geneva Show CERN Opening a Portal to a New Dimension?,FALSE
195,Black Lives Matter Protesters Beat Homeless Veteran,FALSE
196,Were Islamic Symbols Added to the White House Fence?,FALSE
197,The Strange Death of Elisa Lam,TRUE
198,Was Coronavirus in US as Early as December 2019?,Mixture
199,Video Emerges Showing Obama Flaunting Erection to Female Staffers?,Mixture
200,Did Fauci Say in 2005 Virology Journal That Hydroxychloroquine Can Treat SARS?,FALSE
201,Did CBS News Use Footage from Italy for New York COVID-19 Report?,TRUE
202,Is Oklahoma Trying To Return $2M Worth of Hydroxychloroquine?,TRUE
203,Tens of Thousands of Fraudulent Clinton Votes Found in Ohio Warehouse,FALSE
204,Did an Orangutan Start Hand-Washing During COVID-19 Pandemic?,FALSE
205,Is This Timeline of Trump's Coronavirus Responses Accurate?,Mixture
206,Did Amazon Solicit Donations to Help Pay Worker Sick Leave?,TRUE
207,Metallica Singer Celebrates a PhD in Astrophysics,FALSE
208,Black Lives Matter Co-Founder Poops on Ice Rink,FALSE
209,Was Sharia Law Established in Texas?,FALSE
210,Trump Leaks Classified Info After Intelligence Briefing,FALSE
211,Did Trump Tweet in 2009 That He Would 'Never Let Thousands of Americans Die From a Pandemic'?,FALSE
212,Was a 'Sacrifice the Weak' Sign Shown at a COVID-19 'ReOpen Tennessee' Rally?,TRUE
213,Did Antarctica Report Its First COVID-19 Cases in December 2020?,TRUE
214,Can You Buy COVID-19 Vaccines on the Dark Web?,Mixture
215,Did Fauci Compare Research About COVID-19 to That of Chickenpox?,FALSE
216,President Obama Confirms He Will Refuse to Leave Office If Trump Is Elected,FALSE
217,Did Trump Tweet That South Dakota Should Close Its Border with California?,FALSE
218,Rainbow Grilled Cheese,FALSE
219,Did CDC Tell Parents To Prepare for 'Sudden Sleepover' at Schools Due to COVID-19?,Mixture
220,"Did Joni Ernst Get Early COVID-19 Vax After Calling Virus Hoax, Opposing Masks?",Mixture
221,Did Ari Fleischer Compare Showing ID to Get Vaccinated to Voter ID Laws?,TRUE
222,"Chimpanzee Rapidly Memorizes, Locates Numbers on a Screen",Mixture
223,Hillary Clinton Wore Secret Earpiece During First Presidential Debate?,FALSE
224,Does Watching Horror Movies Reduce Risk of Obesity?,Mixture
225,Did the Kennedy Center Donate Stimulus Money to the DNC?,Mixture
226,Did Empire State Building Display 'Siren' Lights During COVID-19 Pandemic?,TRUE
227,Did President Obama Say We Deserved 9/11?,FALSE
228,Police Union Cancels Trump Endorsement,FALSE
229,WikiLeaks Exposes Fake Trump Groping Plot,FALSE
230,Can Getting COVID-19 Vaccine Disqualify You From Life Insurance Benefits?,FALSE
231,Did Biden Say Schools Would Reopen in January 2021?,FALSE
232,Is FEMA Offering Hazard Pay Due to COVID-19?,FALSE
233,Hillary Clinton Has a Seizure on Camera?,Mixture
234,Was Officer Nakia Jones Fired After Posting a Viral Police Brutality Video?,Mixture
235,Was 'Born Basic Anti-Bac' Hand Sanitizer Recalled in the US?,Mixture
236,Is This a C. S. Lewis Quote from 1942?,FALSE
237,Durex to Produce Eggplant-Flavored Condoms,FALSE
238,Are 'Neck Gaiters' Worse at COVID-19 Transmission Than Foregoing Masks Altogether?,FALSE
239,Did an Australian Military Veteran Beat Up Eight Muslims for Attacking His Wife?,Mixture
240,Boston Police Officer Kills Black Man Over Marijuana Cigarette,FALSE
241,"Syrian Refugees Complain About Slow Internet, No Television",Mixture
242,"No, Israel Didn't Say the Pfizer Vaccine 'Killed 40 Times More Elderly' Than COVID-19",FALSE
243,Is Walmart Providing 'Free Thanksgiving Dinner for All'?,Mixture
244,Fisherman Survives Inside Whale for Three Days,FALSE
245,Iran Blurs Photograph Showing Olympics Volleyball Player,FALSE
246,You Had a Hunch the News System Was Rigged?,Mixture
247,Did Trump Suggest Injecting Disinfectants as COVID-19 Treatment?,TRUE
248,Did Pelosi Stage Photo of Herself Getting COVID-19 Vaccine?,FALSE
249,Elijah Cummings Said Democrats Gave Black People the Right to Vote?,Mixture
250,How 10cc Got Their Name,FALSE
251,Clinton Foundation Scores Higher as a Charity than the Red Cross?,Mixture
252,Do Police Kill More White People Than Black People?,Mixture
253,Did Amazon Wait To Help Distribute COVID-19 Vaccine?,Mixture
254,Does This Photo Show an Anti-Semitic Sign at a COVID-19 Lockdown Protest?,TRUE
255,Angelina Jolie to Send All Six Children Back to an Orphanage,FALSE
256,Was Trump Against the Iraq War from the Beginning?,FALSE
257,Were Kentucky Couple Placed Under House Arrest for Refusing To Sign Quarantine Agreement?,Mixture
258,"Clinton, Kerry Nominated for Nobel Peace Prize for Iran Deal",FALSE
259,Does Using Hand Sanitizer Pose a Danger to Pets?,FALSE
260,Is Horseshoe Crab Blood Required for COVID-19 Vaccines?,Mixture
261,Hillary Clinton Lost $6 Billion at the State Department?,Mixture
262,Graham Says Christians Must Support Trump or Face Death Camps,FALSE
263,Hillary Clinton Targets Family Farms with 65% Estate Tax?,Mixture
264,Is US COVID-19 Case Total Highest Globally Due to 'Great Testing'?,FALSE
265,"Bernie Sanders Suggests Election Is Rigged, Unendorses Hillary Clinton",Mixture
266,Does COVID Stand for ‘Certificate of Vaccination ID’?,FALSE
267,Did Christopher Harrington Patent a 'CV19-N95' Mask in 2015?,FALSE
268,Is WWE's Vince McMahon Advising Trump on the Economy?,TRUE
269,Did Costco Issue a Recall Notice for Toilet Paper?,FALSE
270,"Julian Assange Said Bernie Sanders Won Race, Was Threatened",FALSE
271,Did Donald Trump Die of a Heart Attack?,FALSE
272,Is 'COV-19' Inscribed on This Piece of 5G Equipment?,FALSE
273,106 Dead In California Music Festival Bombing,FALSE
274,Can You Vote Online with a Hashtag?,FALSE
275,Did Fauci Blame Mask Use for 1918 'Spanish Flu' Deaths?,FALSE
276,Is the White House Gift Shop Selling Coronavirus Commemorative Coins?,Mixture
277,Did Trump Promise a COVID-19 Vaccine by Election Day?,Mixture
278,Can You Get Legionnaires’ Disease from Face Masks?,FALSE
279,Does Trump Benefit Financially by Promoting Hydroxychloroquine as COVID-19 Treatment?,Mixture
280,"Katrina Pierson Arrested for Shoplifting, Illegally Collected Unemployment?",Mixture
281,Will Jesus Be Portrayed as Homosexual in an Upcoming Film?,FALSE
282,Muslims Demand Army Change Its Dress Code to Include Turbans and Beards,Mixture
283,Darboy Walmart Abduction Warning,FALSE
284,New Regulation Bans Children from Riding on Motorcycles,FALSE
285,Did Musician Dr. Creep Predict the COVID Pandemic in a 2013 Song?,FALSE
286,New Regulation Requires Motorcycle Owners to Install 75 MPH Governors by January 2017,FALSE
287,Leaked E-mails Show John Podesta Discussed Alien Technology with Former NASA Astronaut,Mixture
288,Did Pilot 'Draw' Syringe in Sky to Celebrate COVID-19 Vaccine?,TRUE
289,Does This Video Show Mass Graves in Italy?,FALSE
290,Dallas Shooter Not Identified as Neo-Nazi Jeffrey Harris,FALSE
291,Did Obituary Blame Trump for Man's COVID-19 Death?,TRUE
292,Did a Photo Show iPads Used for Virtual End-of-Life Visits Due to COVID-19?,Mixture
293,All Living Ex-Presidents Warn Against Donald Trump,Mixture
294,"Chelsea Clinton Made $900,000 Working for Her Parents",FALSE
295,Lester Holt Wore an Earpiece During the Debate.  So What?,Mixture
296,France Covered Up Torture and Mutilation of Bataclan Victims,FALSE
297,"Pope Francis Shocks World, Endorses Hillary Clinton for President",FALSE
298,"No, UK Is Not Texting Fines for Leaving the House",FALSE
299,Are the Himalayas Visible from Northern India for First Time in 30 Years?,Mixture
300,Did Researchers Warn Certain COVID-19 Vaccines Could Increase HIV Risk?,Mixture
301,Donald Trump Gave His 2nd Grade Music Teacher a Black Eye,Mixture
302,Does AstraZeneca's COVID-19 Vaccine Contain Aborted Fetal Cells?,FALSE
303,Accused Cascade Mall Shooter Arcan Cetin Voted as a Non-Citizen?,Mixture
304,Did 1 in 800 North Dakotans Die from COVID-19 by December 2020?,TRUE
305,Harvard Study Reveals Just How Much Damage Instant Noodles Do to Your Body,Mixture
306,Uniformed Police Officers Banned From the Democratic National Convention,FALSE
307,Was 2020 a 'Typical Year' for US Deaths Despite COVID-19?,FALSE
308,Did JFK Use Marijuana as President?,Mixture
309,Has Crossbreeding Humans with Animals Been Approved in the United States?,Mixture
310,Did Robert Aaron Long Post China 'COVID Cover-Up' Message Before Mass Shooting?,FALSE
311,Horrified Joel Osteen Learns About Crucifixion?,FALSE
312,Did Bill Clinton Hold Up LAX Air Traffic for a Haircut?,FALSE
313,Was a Fatal Motorcycle Crash Listed Among COVID-19 Deaths in Florida?,Mixture
314,Plane Crash-Lands on Beach,FALSE
315,Did Kim Jong Un Order North Korea's First Coronavirus Patient To Be Executed?,Mixture
316,North Dakota Gives the Green Light to Shoot Indigenous Tribes on Sight,FALSE
317,"Bill Clinton was Fined, Disbarred Over the Monica Lewinsky Scandal",Mixture
318,Jason Pierre-Paul Blows Off Other Hand After His Samsung Galaxy Note 7 Explodes,FALSE
319,Is This 'Muzzles Are for Dogs and Slaves' Protest Sign Real?,TRUE
320,RNC Reportedly Adopts Conversion Therapy as 2016 Platform Plank,Mixture
321,Were Bees Added to the Endangered Species List?,Mixture
