ID,Post,Label
322,Do Color Codes on Toothpaste Tubes Identify Their Ingredients?,FALSE
323,Did Jill Stein Endorse Donald Trump?,FALSE
324,"No, A Nurse in Alabama Did Not Die from COVID-19 Vaccine",FALSE
325,Did Biden Give Gitmo Prisoners COVID-19 Vaccines Before Americans?,Mixture
326,Did White House Press Secretary Call COVID-19 Guidelines ‘Orwellian’?,TRUE
327,Did Calif. Announce It Will Pay Undocumented Residents COVID-19 Stimulus While Laying Off First Responders?,Mixture
328,Did Biden Ban Saying 'China Virus' With Executive Order?,Mixture
329,Officer Hospitalized After Being Served Sandwich Containing Glass Shards,Mixture
330,Will PokÃ©mon in PokÃ©mon GO Scream if Within a Mile of a Sex Offender?,FALSE
331,Is This a Sand-Covered Highway to Dubai During the COVID-19 Pandemic?,FALSE
332,Did Marvelous Marvin Hagler Die From COVID-19 Vaccination?,FALSE
333,Early Morning Explosion in DC Allegedly Leaves Yet Another DNC Staffer Dead,FALSE
334,Did German Baker Make Syringe-Shaped Cakes to Celebrate COVID Vaccines?,TRUE
335,Woman Dies from Maggot Infested Weave,FALSE
336,Did Dave Ramsey Say Those Needing Stimulus Checks 'Were Pretty Much Screwed Already'?,TRUE
337,Jaden Smith Commits Suicide,FALSE
338,Food Lion $90 Coupon,FALSE
339,White House Lighting,Mixture
340,Obama and Trump Use Umbrellas,Mixture
341,Was This Letter Written by F. Scott Fitzgerald in Quarantine?,FALSE
342,Is the Green Party on the Ballot in All 50 States?,TRUE
343,Was an Inflatable Costume Responsible for Spreading COVID at Hospital?,Mixture
344,Did Biden Set US 'Back 50 Years' on Energy Independence Progress?,Mixture
345,"Always a Bridesmaid, Never a Bride",TRUE
346,Rope-a-Dope Deer,FALSE
347,Was This Pandemic Poem Written by Kathleen O'Mara in 1919?,FALSE
348,23 States Agree to Implement Gun Control Law Banning Hollow Point Ammunition,FALSE
349,Did Ohio Man Who Called COVID-19 a 'Political Ploy' Die from the Disease?,TRUE
350,Obama Signs Executive Order Banning the Pledge of Allegiance in Schools Nationwide,FALSE
351,Zika Spraying Killed Millions of Bees in South Carolina,TRUE
352,Rochester/Silver Lake Park Abduction Warning,FALSE
353,Did 'Captain America' Movie Predict the Coronavirus Pandemic?,FALSE
354,Did Dr. Fauci Say NIH Was Told To Cancel Grant for Coronavirus Emergence Research?,TRUE
355,Russia Put Black Lives Matter on Official Terror List,FALSE
356,Did 13 'Nuns' Die of COVID-19 at a US Convent?,TRUE
357,Are 'Mass Graves' Being Dug for COVID-19 Deaths?,Mixture
358,Obama to Remove Statue of Liberty Because It Offends Muslims,FALSE
359,"Bernie Sanders, FDR, and Contested Conventions",Mixture
360,Massachusetts Just Banned the Sale of All Semi-Automatic Rifles,Mixture
361,Joyce Meyer Dead at 73,FALSE
362,Did Taco Bell Just Announce 'Major' and 'Unreal' COVID Changes?,Mixture
363,Trump and Children Face $250 Million Tax Evasion Charges,Mixture
364,Hillary Clinton Death Hoax,FALSE
365,Are Bill Gates and the ID2020 Coalition Using COVID-19 To Build Global Surveillance State?,FALSE
366,Did Missouri Schools Require Parents Sign COVID-19 'Death' Waivers?,Mixture
367,Did Hitler Invent the Inflatable Sex Doll?,FALSE
368,Do These Photos Show Staph Infections Caused by Face Masks?,FALSE
369,Rush Limbaugh: Obama Sending Lesbian Farmers to Invade Red States,TRUE
370,The Origins of Policing in the United States,Mixture
371,Video Shows Baby Delivered Inside Intact Amniotic Sac,TRUE
372,Did Trump Say He Might Sign an Exec Order Barring Biden Presidency?,Mixture
373,An Ode to America,TRUE
374,Were Homeowners Encouraged to Burn Batteries to Prevent Chimney Soot?,TRUE
375,Does Arizona Have the Worldwide Highest COVID Cases Per Day?,TRUE
376,Leonardo DiCaprio Endorses Trump?,FALSE
377,Last Words,FALSE
378,Can Mouthwash 'Kill' COVID-19?,Mixture
379,Recalled Tampons Result in Bloody Exodus of Ants from Body,FALSE
380,Michelle Obama Plagiarized Her 2008 DNC Speech from Stephen R. Covey,FALSE
381,Warning: Kay Jewelers Free Ring Gift,Mixture
382,Do Vampire Bats Practice 'Social Distancing' When Feeling Ill?,Mixture
383,Did Elon Musk Tweet a Dessert Picture from a Restaurant Amid COVID-19 Restrictions?,Mixture
384,Is Trump Blocking COVID-19 Aid in Favor of Tax Cuts That Would Drain Social Security?,Mixture
385,Florida Officer Mistakes Donut Glaze for Methampetamines,TRUE
386,Can Large Thanksgiving Dinners Lead to Jail Time in Oregon While ‘Crack Is Legal’?,Mixture
387,Ted Cruz Will Speak at Democratic National Convention,FALSE
388,Obama Signs Executive Order to Pay Partial Reparations to African-Americans,FALSE
389,DEFCON Warning Level Escalated to 3,FALSE
390,Did Fauci Warn Trump in 2017 That a 'Surprise Outbreak' Was Coming?,TRUE
391,Was Canada's Draconian COVID 'Global Reset Plan' Leaked to the Public?,FALSE
392,So You Think You Know the Real Donald Trump?,Mixture
393,Alton Sterling: Longtime Criminal and Gang Member?,Mixture
394,"Did Kroger Tell Employees They Can Wear BLM Masks, But Not Flag Masks?",FALSE
395,Will US COVID-19 Deaths Be Double the Number of US Vietnam War Deaths by Fall 2020?,Mixture
396,Did 180-Day Countdown to UFO Disclosures Begin With COVID-19 Relief Bill?,TRUE
397,Did Pelosi Visit Hair Salon Closed Due to COVID-19?,TRUE
398,Pokemon Global Offensive,FALSE
399,Is 'Pandemicide' a New Word Coined to Describe Trump's COVID-19 Response?,Mixture
400,Justin Trudeau to Pardon All Prisoners Convicted of a Marijuana Offence,FALSE
401,Did Coronavirus Cause a Dr Pepper Shortage?,Mixture
402,Giant Human Footprints Found in China?,Mixture
403,John Kerry Suggests Media Cover Terrorism Less,TRUE
404,Diversity Among Democratic and Republic Interns,Mixture
405,Is Germany Planning To Put Quarantine Violators in Detention Centers and Refugee Camps?,Mixture
406,Have 3D Printed Rhino Horns Been Developed to Stop Poaching?,Mixture
407,Motorcyclists Protest Burkini Ban,FALSE
408,Major Highway Accident After Man Stops in Middle of Highway to Catch Pikachu!,FALSE
409,Hillary Clinton Refused to Congratulate American Gold Medalist?,Mixture
410,Is Pinkeye a Symptom of COVID-19?,Mixture
411,Is Coffee an Effective Protective Measure Against Mosquitoes and Zika?,Mixture
412,Did Pfizer's Former 'Chief Scientist' Say There Was 'No Need for Vaccines'?,Mixture
413,FDA: Frosted Flakes are Healthier than Avocados,Mixture
414,Obama Declares His Family Will Move to Canada If Trump Is Elected,FALSE
415,Do Taller People Have a Heightened Risk of Catching COVID-19?,Mixture
416,Is the CDC Setting Up 'Green Zones' or COVID-19 Containment Camps?,Mixture
417,PokÃ©mon Was Originally Designed for Satanists,FALSE
418,Obama Bribed Iran $400 Million to Release U.S. Prisoners?,FALSE
419,"In Case of Intruder, Should You Ask 911 for a Pizza?",FALSE
420,Are These Real Signs Carried by COVID-19 Anti-Lockdown Protesters?,FALSE
421,What If Only Taxpayers Voted?,FALSE
422,Should Fabric Masks Be Sanitized in a Microwave?,FALSE
423,Does Farting Negate the Use of Masks to Prevent COVID-19?,FALSE
424,U.S. Announces Plans to Ban Pokemon Go Permanently,FALSE
425,Whole Foods Market Bans Gendered Language,Mixture
426,Intelligence Is Inherited Only from Your Mother?,Mixture
427,Did Obama Urge US Pandemic Preparedness in 2014?,TRUE
428,Were 'Doomsday Planes' Mobilized After Trump's COVID-19 Diagnosis?,Mixture
429,Did a Walmart Customer Find a Dead Baby in a Discount DVD Bin?,FALSE
430,Did Former Wells Fargo CEO Say 'Some May Even Die'?,TRUE
431,Did Gov. Andrew Cuomo Say It Was 'Bad News' Pfizer Vaccine Progress Came Under Trump?,Mixture
432,Must All U.S. Businesses Accept Legal Tender as Payment?,FALSE
433,Did 7 Children Die in Senegal from COVID-19 Vaccine?,FALSE
434,Tiny House Giveaway Scam,FALSE
435,Hillary Clinton Is Actually Dead and Has Been Cloned,FALSE
436,American Legislator Wants Canadians Banned from Driving in USA,FALSE
437,Are Bees Born Fully Grown?,FALSE
438,Photograph of Elijah Wood with Identical Twin Brother,FALSE
439,Pretoria Chinese Restaurants Granted Permission to Sell Dog Meat,FALSE
440,Was COVID-19 Found in Packages of Toilet Paper?,FALSE
441,Fireworks Explode in Woman During Shoplifting Attempt,FALSE
442,"Did Scientists Cure Cancer, But No One Took Notice?",Mixture
443,Did the Last Surviving WWII Veteran March Alone in Memorial Day Parade?,FALSE
444,Did James Comey Take Millions from the Clinton Foundation?,Mixture
445,Did Ronald Reagan Predict a Trump Presidency?,FALSE
446,Are Dutch Restaurants Letting People Dine in Personal Pods During COVID-19 Pandemic?,Mixture
447,Is Florida Giving COVID-19 Vaccines to Canadians to Increase Tourism?,Mixture
448,15-Year-Old Killed Trespassing While Playing Pokemon Go,FALSE
449,Is America Really 'Rounding the Turn' on COVID-19?,FALSE
450,Can You Get a Free Coronavirus Test by Donating Blood?,Mixture
451,Lunar Footprint Mystery,FALSE
452,Did Nobel Laureate Tasuku Honjo Say COVID-19 Was 'Man-Made'?,FALSE
453,September 11 Adultery Revelation,FALSE
454,Did the Royal British Legion Stop Selling Poppies to Avoid Offending Minorities?,FALSE
455,Are Gummi Bears Made with Car Wax?,Mixture
456,Plandemic': Was Judy Mikovits Arrested Without a Warrant and Jailed Without Charges?,FALSE
457,Dwayne Johnson Arrested,FALSE
458,Was This Lung Removed from a COVID-19 Patient?,TRUE
459,Tom Hanks Backs Donald Trump for President,FALSE
460,Were Hundreds of COVID-Positive Immigrants 'Recklessly Released' in Texas?,Mixture
461,Does a Viral Photo Show a Real Baby Platypus?,FALSE
462,Did a Florida Teen Die After Attending a Church 'COVID Party'?,Mixture
463,Did 'Live and Let Die' Play as Trump Toured Factory Without COVID-19 Mask?,TRUE
464,Did U.S. Special Forces Kill a Giant in Kandahar?,FALSE
465,Does Googling Any 3-Digit Number Followed by 'New Cases' Reveal COVID-19 Conspiracy?,FALSE
466,Angelina Jolie Death Hoax,FALSE
467,Is This a 1918 Quarantine Ad for the Bell Telephone?,Mixture
468,Did the Obama Administration Fail to Prepare a Pandemic 'Game Plan'?,FALSE
469,Does a Photograph Show Michigan Gov. Whitmer Without a Mask?,FALSE
470,Are US Citizens Married to Immigrants Excluded from COVID-19 Stimulus Checks?,Mixture
471,Fukushima Radiation Causes 100% Infant Mortality Among Orca Whales,FALSE
472,Did Jared Kushner’s Task Force Scrap Nationwide COVID-19 Testing Over Politics?,Mixture
473,Does George Soros Own a Lab That 'Developed' COVID-19?,FALSE
474,Did Obama Admin Give Wuhan Laboratory a $3.7 Million Grant?,Mixture
475,Gary Johnson Said Removal of Firing Pins Makes All Guns Fully Automatic?,Mixture
476,Did Trump Criticize Governors for Backing off Ebola Quarantines in 2014?,TRUE
477,Are These New Zealanders Celebrating the End of COVID-19 Restrictions?,TRUE
478,Did Michigan's Governor Ban the Sale of American Flags?,FALSE
479,Was Hillary Clinton Seriously Injured in a Secret Plane Crash?,FALSE
480,"No, mRNA COVID-19 Vaccines Do Not 'Alter Your DNA'",FALSE
481,Is This 'Good News' List About the COVID-19 Pandemic Accurate?,Mixture
482,Could the 2020 U.S. Presidential Election Be Postponed?,Mixture
483,Does Charmin make Pumpkin Spice Bathroom Tissue?,FALSE
484,Is Amazon Suspending All Deliveries Except Medical Supplies?,Mixture
485,Did CDC Issue Strict Rules for Reopening Schools in Pandemic?,Mixture
486,DNC Walkout Leads to Hundreds of Empty Seats?,Mixture
487,Did Walmart Introduce a Staggered Shopping Schedule?,FALSE
488,John F. Kennedy Donated His Entire Presidential Salary to Charity,TRUE
489,Was 'I Am Legend' Set in 2021? - Fact Check from Snopes.com,FALSE
490,Was Donald Trump Born in the Philippines?,FALSE
491,Did 4 COVID-19 Vaccine Trial Patients Develop Bell's Palsy?,Mixture
492,Customer Liability for Chipped Card (EMV) Fraud,FALSE
493,Does 'ABA' Letter Prove Anyone Making COVID-19 Masks Can Be Sued?,Mixture
494,Does Trump Own Stock in a Company CDC Uses for COVID-19 Tests?,FALSE
495,Did Police Give Instructions for Citizens Rescuing Dogs from Hot Cars?,Mixture
496,"No, Ghislaine Maxwell Has Not Tested Positive for COVID-19 in Jail",FALSE
497,Did Scott Walker Tweet a Year-Old Pizza Picture Twice?,TRUE
498,Was the Body of an Elderly Homeless Man Identified as Elvis Presley?,FALSE
499,Oregon Elementary School Bans Pledge of Allegiance,FALSE
500,Did Trump Suggest Stopping Public Officials' Pay During Pandemic?,FALSE
501,Massive Stone Age Tunnel Stretches from Scotland to Turkey,Mixture
502,Does Glaxo Own the 'Wuhan Lab'?,FALSE
503,Will US Govt. Force COVID-19 Vaccine on Citizens?,FALSE
504,Man Dressed as Clown Arrested After Police Find 11 Bodies Stuffed in Freezers at His Home,FALSE
505,Obama Calls for Black Lives Matter Memorial,FALSE
506,Is This Train Car Carrying 'COVID-19'?,FALSE
507,Tim Kaine Wears Communist Flag Pin at DNC,FALSE
508,"Clown Masks Banned in United States, Carries $50,000 Fine",FALSE
509,Were Ventilators Found 'Stashed' in a Warehouse in New York?,FALSE
510,Is Hobby Lobby Refusing To Close Stores Because of a Message from God?,Mixture
511,Hillary Clinton Used a Teleprompter During the Presidential Debate?,FALSE
512,Did Bernie Sanders Leave the Democratic Party?,Mixture
513,Did Trey Gowdy Say He Was 'Madder Than Hell' at Pelosi's COVID-Relief Remarks?,TRUE
514,Ted Cruz Plots on Air Force One,Mixture
515,Canada Legalizes Heroin?,Mixture
516,Does Kinking a Live Electrical Wire Stop Electricity and Make it Safe?,FALSE
517,St. Cloud Stabbing Victim,FALSE
518,Is This 'Barack + Hussein + Obama = COVID-19' Protest Sign Real?,FALSE
519,Is This Microsoft Logo/Coronavirus Crop Circle Real?,FALSE
520,Australia Becomes First Country to Begin Microchipping Its Public?,FALSE
521,Democratic Party Holding Emergency Meeting to Discuss Replacing Hillary Clinton?,Mixture
522,Snowden Pronounced Dead by His Girlfriend in Russia,FALSE
523,Did Trump Try To Deflect Attention From His COVID-19 Response by Criticizing Obama's to H1N1?,TRUE
524,Did Video Show Italian Army Trucks Transporting Coffins Amid COVID-19 Pandemic?,TRUE
525,Was COVID-19 Created to Distract Us from a Doomsday Asteroid?,FALSE
526,"No, a Nurse Didn't Faint Because of the COVID-19 Vaccine",Mixture
527,Marmite Cures Premature Ejaculation?,Mixture
528,Did Giuliani Tweet That Sex With Barnyard Animals Was Spreading COVID-19?,FALSE
529,"Did Bill Mitchell Tweet 'Let Me Know' When COVID-19 Kills 55,000?",TRUE
530,"To Silence Wikileaks, Hillary Clinton Proposed Drone Strike on Julian Assange?",Mixture
531,Bruce Springsteen Attacks Donald Trump on Twitter,FALSE
532,Did CBS News Use a 2016 Ukraine Photo in COVID-19 Coverage?,FALSE
533,Does H.R. 6666 Require People to Be Vaccinated for COVID-19?,Mixture
534,Did Pence Deliver Empty PPE Boxes to a Rehabilitation Center?,FALSE
535,Did Trump Get Vaccinated for COVID-19 Before Leaving Office?,Mixture
536,Obama to Ban Trucks After Nice Attack,FALSE
537,Did Dr. Roger Hodkinson Call COVID-19 a Hoax?,Mixture
538,70% of Arrested Charlotte Protesters Are Out-of-State Criminals,FALSE
539,Cop Shoots 2-Year-Old Black Baby After Mistaking Pacifier for Gun,FALSE
540,Young Woman Struggles to Open Can of Spaghetti-Os,FALSE
541,Texas Maternal Mortality Rate Doubles After Reproductive Health Restrictions?,Mixture
542,DeRay Mckesson and the Summer of Chaos,FALSE
543,Do Photos Show Las Vegas Homeless Sleeping in 'Social Distanced' Parking Lot?,TRUE
544,Hillary Clinton Supporter Stands on American Flag,FALSE
545,Does This Picture Show Daytona International Speedway Flooded?,FALSE
546,FBI Warned About White Supremacists Infiltrating Police Departments,Mixture
547,Did California 'Forbid' Christians from Singing in Church?,Mixture
548,Do Teens Spread COVID-19 As Fast As Adults?,Mixture
549,Did Russia Release 500 Lions To Enforce COVID-19 Lockdown?,FALSE
550,Did Dr. Fauci Criticize Trump's China Travel Restrictions?,FALSE
551,Mysterious Unidentified Flying Object Over Airport in Turkey,FALSE
552,Is Sweden Moving to a 6-Hour Workday?,Mixture
553,Philando Castile: Crips Gang Member?,Mixture
554,Does This List Prove Voter Fraud in 2012?,FALSE
555,Did Spirit Halloween Say It Would Not Open Stores in 2020?,FALSE
556,Did Trump Say More COVID-19 Testing Makes the US Look Bad?,TRUE
557,Is USPS Closing Soon Because of COVID-19?,Mixture
558,Texas Man Speaks About Black Lives Matter,TRUE
559,Did Climate Activist Greta Thunberg Appear as Coronavirus 'Expert' on CNN Panel?,Mixture
560,Young Protester Stares Down Police,FALSE
561,Does This Phone Number Connect with United Way's COVID-19 Relief Fund?,Mixture
562,Does Hillary Clinton Still Secretly Oppose Marriage Equality?,FALSE
563,Hillary Clinton Failed D.C. Bar Exam,TRUE
564,Was 'America's Frontline Doctor' Simone Gold at US Capitol Attack?,TRUE
565,Brad Pitt Death Hoax,FALSE
566,Jeff Foxworthy Gets Attacked by Liberals After Publicly SLAMMING Hillary Clinton,FALSE
567,Forever 21 Swastika Rings,FALSE
568,"No, Red Cross Is Not Offering Coronavirus Home Tests",FALSE
569,Alton Sterling Killed by Trump Supporter Robert Kinnison,FALSE
570,Donald Trump Congratulates Serena Williams,FALSE
571,Are People With Type-A Blood More Susceptible to COVID-19?,Mixture
572,Are Vegetarians Safe from COVID-19?,FALSE
573,"Khizr Khan Received $375,000 from the Clinton Foundation",FALSE
574,Did Elevation Church Debut a Water Slide Baptismal?,FALSE
575,Did Lack of Social Distancing in 1918 Pandemic Cause More Deaths Than WWI?,Mixture
576,"Is This Joker Right That 'COVID's Over, Baby'?",FALSE
577,Do Flu Vaccines Increase Your Risk of Testing Positive for COVID-19?,FALSE
578,CIA Agents Arrested in Turkey for Erdogan Assassination Attempt,Mixture
579,Did Scientists Conclude Asymptomatic COVID Patients Can't Spread Virus?,FALSE
580,Obama Raises the Retirement Age to 73,FALSE
581,"Donald Trump Donated Food, Supplies to Victims of Hurricane Matthew in North Carolina",TRUE
582,Old Reginald Denny Beating Picture Circulates Urging Drivers to Run Over Protesters,Mixture
583,Is a Testicular Blow Exponentially More Painful Than Childbirth?,FALSE
584,11 States Agree to Implement and Enforce Truck Curfew,FALSE
585,Is It Dangerous to Wear a COVID-19 Protective Mask for Too Long?,Mixture
586,Did Coronavirus Vaccine Story Run Same Day as Reports of Kobe's Death?,TRUE
587,Does Microsoft Own Patent '666' About Implanting Microchips in People?,Mixture
588,Did Ruth Bader Ginsburg Say that Pedophilia Was Good for Children?,FALSE
589,Does Burning Sage Eliminate Airborne Bacteria?,FALSE
590,Does 'Tiger King' Joe Exotic Have Coronavirus?,Mixture
591,Can People Without Disabilities Use an ADA 'Mask Loophole' in Stores?,Mixture
592,Celebrity Summoned to Jury Duty in Your Town!,FALSE
593,Did Experts and Officials Warn in 2018 US Couldn't Respond Effectively to a Pandemic?,TRUE
594,Fireman Suspended and Jailed by Atheist Mayor for Praying at Scene of Fire,FALSE
595,Obama Purging Military for Not Shooting Citizens,FALSE
596,Daily Debunker: Nostradamus and COVID-19,FALSE
597,Kratom Banned by the DEA?,Mixture
598,Trump Donates 50k to Charleston Shooter Family to Move Him to Safer Prison,FALSE
599,Pokemon Go Caused a Fatal Crash in Knoxville?,Mixture
600,Is US Government Requiring Pantyhose Worn Over Masks?,Mixture
601,President Obama Takes a Knee During National Anthem,FALSE
602,Did Democrats Fail To Wear Masks at John Lewis' Funeral?,FALSE
603,Obama Accomplishments,Mixture
604,SCAM: Luxury RV Giveaway,FALSE
605,Is This 'Avoiding the Future Plague' Video a Real PSA From the 1950s?,FALSE
606,Donald Trump Says Harriet Tubman Face Belongs on Foodstamps,FALSE
607,Did Giuliani Correctly Tweet That Wuhan Lab Got $3.7M from US in 2017?,Mixture
608,Did the Trump Administration Send 18 Tons of PPE to China in Early 2020?,TRUE
609,Was Charles Lieber Arrested for Selling the COVID-19 Coronavirus to China?,Mixture
610,France Announces It Will Use Guillotines on Terrorists,FALSE
611,Did Russian Official Say No Booze for 42 Days After COVID Vaccination?,TRUE
612,Killer Clown Leaves Warning Note to Cancel Halloween or Kids Will Die,FALSE
613,Did President Obama Enforce an Islamic Prayer Opening in the U.S. House?,FALSE
614,Has Italy Stopped Treating the Elderly in the COVID-19 Pandemic?,Mixture
615,Are Clorox Wipes and Toilet Paper Sold Out Again?,Mixture
616,Russia Has Amassed Troops to Surround the U.S. Borders,FALSE
617,Did NHS Warn Against Gwyneth Paltrow's COVID-19 Advice?,TRUE
618,Was a 5G Tower Torn Down in China To Stop COVID-19?,FALSE
619,A Bad Lie,FALSE
620,Does This Restaurant Receipt Show a COVID-19 Surcharge?,TRUE
621,Did Colin Kaepernick Convert to Islam?,FALSE
622,Colin Kaepernick Wore Socks Depicting Police as Pigs,TRUE
623,Did Burger King Admit Their Burgers Contain Horsemeat?,FALSE
624,Did US 'Refuse' COVID-19 Testing Kits from the World Health Organization?,Mixture
625,11 States Ban the Use of Electronic Cigarettes in Vehicles?,FALSE
626,Maryland Doctor Who Treated Hillary Clinton for Blood Clot on Brain Mysteriously Dies,FALSE
627,Clinton Campaign Overcharging Poor Donors?,Mixture
628,Is This Meme About Mandatory COVID-19 Vaccinations Accurate?,FALSE
629,Bow Hunting Wild Horses,TRUE
630,Did First COVID-19 Vaccine Recipient Suspiciously Appear in News Report Months Earlier?,FALSE
631,Has SpongeBob SquarePants Been Cancelled?,FALSE
632,Hillary Clinton Wears a Defibrillator?,FALSE
633,Are Doctors and Hospitals Paid More for COVID-19 Patients?,Mixture
634,John Cena Death Hoax,FALSE
635,Peotone High School Bans U.S. Flags,FALSE
636,Do Tulsa Trump Rally Attendees Have To Sign COVID-19 Waiver?,TRUE
637,Tim Kaine Admits to Open Marriage on Twitter,FALSE
638,Do Homeless People Have Access to COVID-19 Stimulus Payments?,TRUE
639,State Cuts Off Water to  Dakota Access Pipeline Protesters?,Mixture
640,Are These Petri Dishes Coughed On With and Without a Mask?,TRUE
641,Can Ivermectin Cure Coronavirus?,Mixture
642,Shocking Video Shows Shark Attacking Surfer,FALSE
643,Did Hillary Clinton Say Christians in America Must Deny Their Faith?,FALSE
644,Leaked 2013 Trump Tax Return Shows He Paid Over 40 Million in Taxes,FALSE
645,Kentucky SNAP Recipient Is Abusing the System With High Balance?,Mixture
646,Is This Cat Wearing a Mask During the 'Spanish Flu'?,Mixture
647,Did Trump Say 'Hundreds' of Governors Are Calling Him Amid COVID-19 Pandemic?,FALSE
648,Did Dolphins and Swans 'Return' to Italian Waterways Amid COVID-19 Lockdown?,Mixture
649,"Due to Religious Intolerance, Facebook Bans All Christian-Themed Content",FALSE
650,Is China Using Anal Swabs to Test for COVID-19?,Mixture
651,Donald Trump Divorced Ivana Because Her Breast Implants Felt Wrong?,Mixture
652,New Dodge Challenger Features Elephant Skin Interior,Mixture
653,Did Dozens of Countries Order COVID-19 Tests in 2018?,FALSE
654,Pokemon Go Program Clears Shelter of Dogs Awaiting Adoption,Mixture
