ID,Post,Label
655,Is Santa Officially Exempt from COVID-19 Restrictions in Ireland?,TRUE
656,Is California Separating Children from Parents Who Have COVID-19?,FALSE
657,The Young Family,FALSE
658,Daughter Fertilizes Own Eggs with Sperm of Deceased Father,FALSE
659,Was 'Proud Boy' Rob Cantrell Seen Screaming at Cop at Anti-Lockdown Protest?,FALSE
660,Did Millions of Canceled Cellphones Reveal Unreported Coronavirus Deaths in China?,Mixture
661,"No, a Hair Dryer Won't Stop Coronavirus",FALSE
662,Woman with Concealed Carry Permit Saves Multiple Lives After Stopping Department Store Shooter,FALSE
663,UN Backs Secret Obama Takeover of Police,FALSE
664,Does Ivanka Trump Hold a Trademark on Coffins in China?,Mixture
665,Hillary Clinton Buys Weather Channel Ads During Hurricane Matthew?,TRUE
666,Did a Washington School District Ban Pork Due to a Muslim Outcry?,FALSE
667,Will Prisoners Receive COVID-19 Stimulus Checks?,Mixture
668,Did a Medical Manufacturer Destroy Swabs After Trump's Visit?,Mixture
669,KFC Extra Crispy Sunscreen,TRUE
670,Hillary Clinton Listed As Threat in Army Training Slide,Mixture
671,Should Pregnant Women Avoid COVID-19 Vaccine?,Mixture
672,Trump Claims America Should Never Have Given Canada Its Independence,FALSE
673,Did Ice Cream Test Positive for COVID-19?,TRUE
674,Was Trump's Regeneron 'Cure' Developed Using Stem Cells and Fetal Tissues?,Mixture
675,Did Federal Food Aid Boxes Include White House Letter Crediting Trump?,TRUE
676,Donald Trump Stiffed His Wedding Caterer?,Mixture
677,ABC News Poll Shows Trump with Wide Lead on Clinton,FALSE
678,Was a $380M Deal To Sell TGI Fridays Canceled Due to COVID?,TRUE
679,Reverse Cavities and Heal Tooth Decay with Vitamin D,FALSE
680,Should COVID-19 Patients Avoid Taking Ibuprofen?,Mixture
681,Did President Trump Say 'People Are Dying Today That Have Never Died Before'?,FALSE
682,Are These Claims About the Effectiveness of Face Masks True?,Mixture
683,Did Dr. Rob Oswald Claim COVID-19 Was a Hoax?,FALSE
684,Image of Donald Trump with No Wig or Makeup,FALSE
685,Kermit Gosnell as Surprise DNC Speaker,FALSE
686,Did Trump Tweet He'd Deny Stimulus Checks to Any Who Used #NotMyPresident?,FALSE
687,Does Bill Clinton Have an Illegitimate Son Named Danney Williams?,Mixture
688,Did All Vegas Hotels Except Trump's Donate Rooms for COVID-19 First Responders?,Mixture
689,Meteorologists Predict Record-Shattering Snowfall Coming Soon,FALSE
690,Was the Identity of a Baseball-Stealing Woman Revealed?,FALSE
691,"After Colonoscopy Reveals Brain Tumor, Donald Trump Drops from Race",FALSE
692,Hiroshima vs. Detroit,FALSE
693,Is Corona the Patron Saint of Plagues?,FALSE
694,Did 85 Babies Under Age 1 Test Positive for COVID-19 in Single Texas County?,Mixture
695,Did Trump Add 11.6M Jobs to U.S. Economy During Pandemic?,Mixture
696,Did Dr. Fauci Say There Was 'Nothing to Worry About' in Regards to COVID-19?,Mixture
697,Five Nuclear Carriers in Harbor,Mixture
698,Is Bill Gates Being Sued by India Over Vaccination Deaths?,FALSE
699,Did Neil deGrasse Tyson Address Gender Inequality in Science on Twitter?,FALSE
700,Does Coca-Cola Coax Worms Out of Pork?,FALSE
701,Judges Rules the Government Can Ban Vegetable Gardens,Mixture
702,Maggots Found in Similac Formula Powder?,Mixture
703,Did Melinda Gates Wear an Upside-Down Cross?,Mixture
704,UN Demands U.S. Pay Reparations for Slavery,Mixture
705,Gary Sinise Tweets Hillary Clinton About Guns,FALSE
706,Florida Business Owners Engage In Shootout with Looters; 31 Confirmed Dead,FALSE
707,Did Fauci Lower His Mask at a Baseball Game?,TRUE
708,Is This a Flyer for an 'End the Lockdown Rally'?,TRUE
709,Did New York Throw Away COVID-19 Vaccines? - Fact Check from Snopes,Mixture
710,Did Bill O'Reilly Write an Essay Calling COVID-19 a Chinese Bioweapon?,FALSE
711,Is This COVID-19 Mask Efficacy Chart Accurate?,Mixture
712,Ohio Police Post Graphic Photograph of Adults Passed Out from Heroin with Child in Car,TRUE
713,Are Hallmark Cards Made In China?,Mixture
714,Monsanto Buys Whole Foods,FALSE
715,President Obama: Americans Are Better Off Under Martial Law,FALSE
716,Does This Photograph Show a Praying Mantis Attacking a Hummingbird?,TRUE
717,Did Pelosi Say Congress Would Not Return 'Unless There Is an Emergency'?,Mixture
718,Did 23 People In Norway Die After Receiving COVID Vaccine?,Mixture
719,"Two White Men Doused with Gasoline, Set on Fire by BLM",Mixture
720,Abandoned Polish Wedding Chairs,FALSE
721,Is COVID-19 Being Spread Through Gas Pumps?,Mixture
722,Did Pat Robertson Blame Oral Sex for COVID-19?,FALSE
723,Did Trump Tweet 'My Blood IS the Vaccine'?,FALSE
724,Was the COVID-19 Pandemic Planned in Rockefeller's 'Operation Lockstep'?,FALSE
725,"Did Trump Say He 'Tested Very Positively' for COVID-19, Meaning Negative?",TRUE
726,Is This a Real Letter from Trump to US Sen. Chuck Schumer?,TRUE
727,Bill and Melinda Gates Are Giving Away Free College Textbooks?,Mixture
728,Did Trump Inherit a 'Depleted' Stockpile of Ventilators From Obama?,Mixture
729,Did Mother Teresa Teach Hillary Clinton a Lesson on Abortion?,Mixture
730,Do Energy Drinks Contain Bull Semen?,FALSE
731,Did J.K. Rowling Drop Off Forbes Billionaires List Due to Charitable Donations?,Mixture
732,Definitely Not Friends of Dorothy,FALSE
733,Is a Global Conspiracy Promoting Remdesivir Over Hydroxychloroquine for Treating COVID-19?,FALSE
734,Is Olive Garden Going Out of Business?,FALSE
735,Did the CDC Significantly 'Readjust COVID-19 Death Numbers'?,FALSE
736,Clown Purge on Halloween,FALSE
737,Massachusetts Passes Law Allowing Black Men to Run from Police Due to Racial Profiling?,Mixture
738,Is Canine Coronavirus Vaccine Proof that COVID-19 Vaccine Should Exist?,FALSE
739,Is Netflix Giving Away Free 1-Year Subscriptions Due to COVID-19?,FALSE
740,Did Uninsured Teen Die of COVID-19 After Being Denied Treatment?,Mixture
741,Did Fauci Praise Trump's Handling of COVID-19 Pandemic?,Mixture
742,9/11 Tear Drop Memorial,TRUE
743,Spider Bursts Out of Overripe Banana?,FALSE
744,Will Trump's Name Appear on COVID-19 Stimulus Checks?,TRUE
745,Mike Pence Blames Media for Trump Controversies?,FALSE
746,"Man Sees Dead People, Speaks to God After Being Deprived of His Senses",FALSE
747,Should You Avoid Getting a Flu Shot?,FALSE
748,Did Trump Say This About the COVID-19 Pandemic?,TRUE
749,Did Chinese Virologist Dr. Li-Meng Yan Say COVID-19 Was Made in a Wuhan Lab?,TRUE
750,Did Bill Gates Tell George Magazine That an 'Over-Populated Planet' Would Fall to a 'Lung-Attacking Virus'?,FALSE
751,Did a Houston Store Close on September 11 to Honor a 9/11 Hijacker?,FALSE
752,Are COVID-19 Tracing Apps Secretly Tracking Your Facebook and Phone Contacts?,Mixture
753,Did the Trump Admin Seize COVID-19 Protective Equipment from States?,Mixture
754,Colin Kaepernick Reportedly Found Dead in San Francisco Home,FALSE
755,Is White House Invoking the Stafford Act to Impose a Quarantine and Mobilize the National Guard?,FALSE
756,Is Khizr Khan a Muslim Brotherhood Agent?,Mixture
757,Kanye West Wanted for Jewelry Insurance Scam,FALSE
758,Will mRNA COVID-19 Vaccines Wreak 'Havoc on The Lungs' in 4 to 14 Months?,FALSE
759,Heather Bresch Attacked by Bee Swarm After Raising EpiPen Price?,FALSE
760,"No, Harvey Staub the 'Pharmacist' Is Not Right About COVID",FALSE
761,Michelle Obama Stole Her Speech from Melania Trump,FALSE
762,Did 'Big Smoke Burger' Give a 50% Discount for Customers With COVID-19 Vaccination?,Mixture
763,Did 'Yardi Gras' Replace Mardi Gras Parades in New Orleans?,TRUE
764,Did Biden Inherit 'Nonexistent' COVID-19 Vaccine Distribution Plan?,Mixture
765,Ted Cruz: I Will Endorse Donald Trump for President If He Makes Masturbation Illegal,FALSE
766,Did COVID-19 Vaccination Cause Dr. Gregory Michael's Death?,Mixture
767,"21 Dead, Many Injured in Ontario",FALSE
768,Did the White House Watch the Benghazi Attack and Do Nothing?,FALSE
769,Fact Check Collection: Snopes Debunks 'Plandemic',FALSE
770,Was a Swastika Flag Displayed at Operation Gridlock Protest?,FALSE
771,Did Texas' Lt. Gov. Say 'There Are More Important Things Than Living'?,TRUE
772,Does COVID Stand for 'Chinese-Originated Viral Infectious Disease'?,FALSE
773,Did Tiffany Chokers Originate as Slave Collars?,Mixture
774,Did Joel Osteen's Megachurch Get a $4.4M Coronavirus Loan?,TRUE
775,Did RNC Attendees Forgo Masks And Social Distancing?,TRUE
776,Did a Portuguese Nurse Die Two Days After COVID-19 Vaccination?,Mixture
777,Did Biden Make This Statement About Democracy During a Pandemic?,TRUE
778,Is NYC's COVID-19 Death Rate at Least 250x Higher Than Tokyo's?,Mixture
779,White Billionaire Offers $1 Billion to Breed Lebron and Serena,FALSE
780,Donald Trump Made Donations to NAMBLA?,FALSE
781,Was 'Curb Your Enthusiasm' Filming Season 11 During COVID-19 Pandemic?,TRUE
782,Did Betsy DeVos Say COVID-19 Will 'Only' Kill .02% of US Students?,FALSE
783,Did Biden Say Minorities Don't Know How To Register Online for Vaccines?,Mixture
784,Did an Irish Times Column Express 'Pity' for the US?,TRUE
785,So Long and Thanks for All the Fish,TRUE
786,Usain Bolt Donates All His $20 Million Olympic Earnings to His Former School,FALSE
787,Brandenn Bremmer Suicide,Mixture
788,Were NY Nursing Homes Full of COVID-19 Patients While Hospital Ship Sat Empty?,Mixture
789,Did Georgia Capt. Jay Baker Promote 'Imported Virus From Chy-na' Shirts?,TRUE
790,Was National Stockpile Website Edited After Jared Kushner's Comments?,TRUE
791,U.S. Caught Repainting Fighter Jets to Russian Colors?,FALSE
792,Hillary Clinton Fundraiser Recording,Mixture
793,Did Members of Congress Each Make $100K While Debating $600 Stimulus Checks?,TRUE
794,Catching Sexually Transmitted Diseases While Tanning,Mixture
795,Did a Nationwide US Coin Shortage Occur in Summer 2020?,TRUE
796,Charlotte Tells Rioters Anyone Caught Looting Will Lose Welfare and Food Stamps Permanently,FALSE
797,Is This a 'COVID 5G Chip Diagram'?,FALSE
798,Woman Mistaken for Clown Shot and Killed in Walmart Parking Lot,FALSE
799,Olympic Goofs,FALSE
800,Scam in New York City Urges Residents To 'Pre-Register' for COVID-19 Vaccine,FALSE
801,Cicret Bracelet,Mixture
802,$42.4 Billion Consumer Rebate Program,Mixture
803,Did Piers Morgan End His Friendship with Trump in an Open Letter?,TRUE
804,Did the Vatican Say It's OK To Get the COVID-19 Vaccine?,TRUE
805,Did Biden Call Trump 'Xenophobic'?,TRUE
806,Does Luxottica Own 80% of the Eyeglass Industry?,Mixture
807,Did a Woman Give Birth to a Human-Goat Hybrid?,FALSE
808,Are the Unvaccinated Being Forcibly Rounded up in Oklahoma?,FALSE
809,Does a 1994 Denver Airport Mural Show a Masked Global Population?,FALSE
810,Can You Get Free Baby Formula During COVID-19 Crisis by Calling the Company?,FALSE
811,Is the White House Gift Shop Selling a 'Trump Defeats COVID-19' Coin?,Mixture
812,WhatsApp Will Share Personal User Information with Facebook and Make It Public?,FALSE
813,50-Foot Megalodon Captured on Video,FALSE
814,Did an Oregon County Say Only White People Must Wear COVID-19 Masks?,Mixture
815,Is This a Photograph of a Rare Marbled Fuark?,FALSE
816,Hillary Clinton Referenced RFK Assassination as Reason to Continue 2008 Campaign,TRUE
817,Small Canadian Town Will Give You a Job and Land to Relocate,Mixture
818,Did 59 People Die After Pastor Gave Them Dettol To Drink To Prevent Coronavirus?,FALSE
819,Bob Beckel Called for WikiLeaks Founder Julian Assange to Be Assassinated,Mixture
820,Does Pelosi Want 'Guaranteed Minimum Incomes' for 'Illegal Aliens' in Next COVID-19 Stimulus?,Mixture
821,Obama Commissions Gender Neutral Bible,FALSE
822,Did Trump Campaign Use COVID Diagnosis to Fundraise $421 Million?,FALSE
823,"Mark Zuckerberg Removing Clinton, Trump Pages for Facebook Likes",FALSE
824,Does Drinking Alcohol Impair Effectiveness of COVID-19 Vaccine?,Mixture
825,Postal Worker Caught Destroying Absentee Trump Ballots in Major Swing State,FALSE
826,Did a Clinical Trial Participant Develop 'Huge Bleeding Sores' From a COVID-19 Vaccine?,FALSE
827,Did Kamala Harris Support Abortion Until the Time of Giving Birth?,Mixture
828,"Does the Red Cross Ban Prayer at Shelters, Even in Churches?",FALSE
829,Did This Nobel Prize Winner Say COVID-19 Was Created in a Lab?,TRUE
830,Putin Cancels Campaign Event with Trump?,FALSE
831,Is Only 9% of the American Rescue Plan Related to COVID-19?,Mixture
832,Were Old Apartment Radiators Designed To Prevent Spread of the 1918 Pandemic?,TRUE
833,How to Spot a Two-Way Mirror,Mixture
834,Mysterious Creature Filmed in Portuguese Desert,FALSE
835,Would You Have Invested?,TRUE
836,Denzel Washington Switches to Trump,FALSE
837,Officer Who Shot Alton Sterling Pictured at KKK Rally,FALSE
838,Did a COVID Vaccine Candidate Produce False Positives for HIV?,TRUE
839,Did Johns Hopkins Publish This 'Excellent Summary' of COVID-19 Advice?,FALSE
840,Was a Man in a Trump-Shaped Floatie Charged with Assault for Breathing on People?,TRUE
841,Do Scented Candles Cause Cancer?,Mixture
842,Donald Trump Kicked a Crying Baby Out of a Political Rally,FALSE
843,Can You Defy Pandemic Shutdown Orders and Collect Damages?,FALSE
844,Ford Motors Funds Black Lives Matter,FALSE
845,Trump Attacks God in Tweetstorm,FALSE
846,Did a Muslim Woman Demand Men Leave a Salon So She Could Get Her Hair Styled?,Mixture
847,Will a Trump Order Drop Insulin Price to 'Pennies A Day'?,Mixture
848,Will a COVID-19 Vaccination Get You a Free Krispy Kreme Doughnut?,TRUE
849,Are Boston Public Schools Suspending Advanced Classes Because of Too Many White and Asian Students?,Mixture
850,G20 Ends Abruptly as Obama Calls Putin a Jackass?,FALSE
851,Photograph of Hillary Clinton Slipping on Stairs Circulated as Proof of Poor Health,Mixture
852,Wisconsin to Eliminate All Food Assistance Programs Through 2019,FALSE
853,Did Woodstock Occur During a Pandemic as Lethal as COVID-19?,Mixture
854,Did 'Head of Pfizer Research' Say COVID-19 Vaccine 'Is Female Sterilization'?,FALSE
855,Did Donald Trump Meet with an Anti-Gay Hate Group Shunned by Other Candidates?,Mixture
856,First Lady Michelle Obama Requires More Than Twenty Attendants,FALSE
857,Pence Recaptured After Fleeing Trump Campaign Bus?,FALSE
858,Did a Mother Sue a Hospital Because Her Son Turned Gay from Flu Shot?,FALSE
859,Colin Kaepernick Wears Fidel Castro T-Shirt at Press Conference,TRUE
860,Is COVID-19 a Bacterial Infection Easily Cured with Aspirin?,FALSE
861,Cheez-It Crackers and TBHQ,Mixture
862,Does H.R. 6666 Authorize Removing COVID-19 Patients from Their Homes?,FALSE
863,Did the House Give Itself a $25M Raise in Coronavirus Aid Bill?,FALSE
864,"Huge Crowd at Trump Rally in Panama City, Florida",FALSE
865,4-Year-Old Boy Accused of Hacking FBI Database,FALSE
866,Did Ted Cruz Say Democrats Would Lift COVID Restrictions a Week After the Election?,TRUE
867,Did Trump’s Tulsa Rally Result in 100% Positive COVID-19 Test Rates in Oklahoma?,FALSE
868,Is This a Dolphin Caught in Hurricane Winds?,FALSE
869,Was the White House Built by Slaves?,Mixture
870,Did a Utah School Reopening Plan Include Template Letter in Case a Student Dies?,Mixture
871,"Usain Bolt, Shakira Donated Millions to Haiti After Hurricane Matthew",FALSE
872,Mutation Response Vehicle,FALSE
873,Michigan Farmers Forced to Destroy Edible Cherries to Prop Up Imports?,Mixture
874,Did Tennis Star Serena Williams Write the Viral 'I'm Sick of COVID-19' Post?,FALSE
875,Wisconsin Girl Dies as a Result of Receiving Gardasil HPV Vaccine,FALSE
876,Video: Black Protesters Targeted Whites in Milwaukee?,Mixture
877,Is This Queen Elizabeth Wearing a Yellow Face Mask?,FALSE
878,Did Trump Admin Give $55M to 'Bankrupt Company' for N95 Masks It Doesn't Make?,Mixture
879,Did Jane Fonda Say COVID-19 Was 'God's Gift to the Left'?,TRUE
880,Has US Seen Surge in Hate Crimes Against Asian People During COVID?,TRUE
881,Was COVID-19 Discovered in the US and South Korea on the Same Day?,TRUE
882,The Boy Who Harnessed the Wind,TRUE
883,Is the Pacu a Testicle-Biting Fish?,Mixture
884,Clinton Received Debate Questions Week Before Debate,FALSE
885,Was Sturgis Motorcycle Rally Responsible for 250K Coronavirus Cases?,Mixture
886,Did MSNBC Reporter Say 'I Hope Coronavirus Kills People and Hurts Trump's Reelection'?,FALSE
887,Joel Osteen Endorses Donald Trump,FALSE
888,Fifty Former National Security Officials Disavow Trump in Formal Statement,TRUE
889,Is This a Picture of Congressmembers Sitting During the Pledge of Allegiance?,Mixture
890,Do Bats on 2020 U.S. Quarters Demonstrate a Government COVID-19 Plot?,Mixture
891,Can People Who Recover from COVID-19 Become Reinfected?,Mixture
892,Is This the NFL's New COVID-19 Helmet?,FALSE
893,Trump Threatens to Skip Remaining Debates If Hillary Is There?,FALSE
894,Tim Hortons Adding Marijuana to Their Menu,FALSE
895,Southwest Airlines Las Vegas Ticket Giveaway Scam,FALSE
896,Does This Photo Show Trump Wearing a Protective Mask?,TRUE
897,Hurricane Hermine Waterspout in North Carolina,FALSE
898,Hillary Clinton Has Run No Positive Political Ads?,FALSE
899,Trump: You People Really Believed Me?,FALSE
900,Did Fauci Say Wearing Two Masks Is Better Than One?,TRUE
901,Did the Kenyan Government Have Maasai Tribe Whip People To Enforce Curfew?,FALSE
902,Did Hank Aaron Die From a COVID-19 Vaccination?,Mixture
903,Did Elisa Granato Die from COVID-19 Trial Vaccination?,FALSE
904,Is This 'Social Distancing = Communism' Protest Sign Real?,TRUE
905,Police Shoot Department Store Mannequin 67 Times After Mistaking it for Gunman,FALSE
906,Will Lemons and Hot Water Cure or Prevent COVID-19?,FALSE
907,Did Country Singer Joe Diffie Die from Lung Cancer?,FALSE
908,Did Donald Trump Receive an Ellis Island Award in 1986?,TRUE
909,Fatima Noor Appointed to Homeland Security,Mixture
910,Did a Woman Have a Dead Kitten Removed from Her Vagina?,FALSE
911,"Did Trump Golf, Hold Rallies After Learning About COVID-19 Threat?",TRUE
912,Half-Eaten Shark Washes Up in Daytona,Mixture
913,DidÂ John Kerry Hide His Connection to an Iranian Official with Whom He Negotiated a Nuclear Deal?,FALSE
914,Wisconsin Transgender Students Forced to Wear Green Bracelets?,Mixture
915,Is This a Picture of Biden and Harris in a Crowd Without Face Masks?,FALSE
916,Mexico-Guatemala Border Wall,FALSE
917,Hillary Clinton Was Responsible for the Waco Massacre?,FALSE
918,Could Kids with COVID-19 Symptoms Be Quarantined Without Parental Consent?,FALSE
919,Black Lives Matter Protests Kill Girl Waiting for Transplant in Memphis,FALSE
920,Video Showing Bill Clinton Rape of 13-Year-Old Girl Plunges Presidential Race Into Chaos,FALSE
921,WikiLeaks Exposes Clinton Assassination of Antonin Scalia?,FALSE
922,Does Meme Accurately Compare US COVID Relief Funds to Other Countries'?,Mixture
923,Michele Bachmann on Columbus Day,FALSE
924,Did Trump Tweet That Obama 'Had 8 Years to Prepair the Next President for a Pandemic'?,FALSE
925,Hillary Clinton Hired a Child Actor for a Town Hall Event?,Mixture
926,Scary Clowns Kill 23 People in Canada,FALSE
927,Sylvester Stallone Death Hoax,FALSE
928,Will Over Half A Million Sharks Be Killed for COVID-19 Vaccine?,Mixture
929,Did Melinda Gates Say This About Black People and COVID-19 Vaccination?,TRUE
930,Did Trump Take Credit for 'Beautiful' COVID-19 Vaccine?,TRUE
931,Did Trump Decry Low-Flow Showers and Dishwashers During a Pandemic?,TRUE
932,Dandelion Root Kills 98% of Cancer Cells in 48 Hours?,Mixture
933,No American Flags Present at the Democratic National Convention,FALSE
934,"PokÃ©mon Enthusiast Stabbed, Turns Down Medical Treatment to Keep Playing",TRUE
935,Did Dolly Parton Help Fund a COVID-19 Vaccine?,TRUE
936,Were CA Wineries Ordered to Close Indoor Operations While Newsom’s Remained Open?,Mixture
937,Did the Same Person 'Die Twice' from COVID-19?,FALSE
938,Donald Trump Donated $100k to Anti-Gay Hate Group Instead of Louisiana Flood Victims?,Mixture
939,Was 'Coronavirus' Replaced with 'Chinese Virus' in Trump's Notes?,TRUE
940,Was DNC Worker Seth Conrad Rich Gunned Down on His Way to Meet the FBI?,FALSE
941,Did Trump Praise China for Its 'Transparency' on COVID-19?,TRUE
942,Did Rush Limbaugh Downplay COVID as 'the Common Cold'?,TRUE
943,The Narilatha Flower,FALSE
944,Did Biden Claim There Was No COVID-19 Vaccine When He Came Into Office?,Mixture
945,Did Nostradamus Predict the COVID-19 Pandemic?,FALSE
946,Did a WTC Leaseholder Buy Terrorism Insurance Just Before 9/11?,Mixture
947,Was Oprah's Home Raided in a Sex-Trafficking Sting?,FALSE
948,Allen West Pens Open Letter to Colin Kaepernick,TRUE
949,Does Jared Kushner’s Brother Own a Company Involved in COVID-19 Testing?,Mixture
950,Did Rep. Ilhan Omar Criticize AOC for Getting COVID-19 Vaccine?,Mixture
951,Did Kurt Cobain Predict a Donald Trump Presidency in 1993?,FALSE
952,The Tragic Life Experiences of Dallas Police Chief David Brown,TRUE
953,Did a Woman Stab Her Baby to Get Revenge on Her Boyfriend?,FALSE
954,Will Eating Bananas Prevent Coronavirus Infection?,FALSE
955,Hillary Clinton Used Green Screen to Make a Fake Crowd in Nevada,FALSE
956,Is FEMA Covering Funeral Expenses for People Who Died From COVID-19?,TRUE
957,Nicolas Cage Death Hoax,FALSE
958,Was Fox News' John Roberts Caught on Hot Mic Discussing COVID-19 as a Hoax?,FALSE
959,Did Former U.S. Rep. Trey Gowdy Suggest COVID-19 Was a Conspiracy Against Trump?,FALSE
960,"Shipment of Samsung Smartphones Explodes During Transport, 3 Dead",FALSE
961,Did Trump Say Governors Had To Treat Him Well To Get COVID-19 Supplies?,Mixture
962,Did COVID-19 Kill Chuck Norris?,FALSE
963,Is the 1950s ‘Thalidomide Tragedy’ Indicative of COVID-19 Vaccine Risks?,Mixture
964,Is Clinton-Owned Medical Supply Price Gouging During COVID-19 Pandemic?,FALSE
965,Did George Orwell's '1984' Predict COVID-19 Restrictions?,FALSE
966,Has Child Prostitution Been Legalized in California?,Mixture
967,NFL Fining Players for Wearing 9/11 Memorial Cleats?,Mixture
968,Did Trump Tweet 'Some Oldies Will Have to Die'?,FALSE
969,Were Tennessee Schoolchildren Forced to Bow Down to Allah?,FALSE
970,Was the Empire State Building Lit Green on 9/11 for a Muslim Holiday?,FALSE
971,Did Chuck Woolery Say His Son Tested Positive for COVID-19?,TRUE
972,Is This a PSA About Reopening the Economy?,FALSE
973,Does the Supplement InteliGEN Increase Intelligence?,Mixture
974,"No, Sloan Kettering Did Not Say mRNA Vaccines 'Promote Cancer'",FALSE
975,Trump Blasts Media for Reporting Things He Says?,FALSE
976,Are German Police Wearing Chainmail to Defend Against Refugee Attacks?,FALSE
977,Does Pfizer 'Page 132' Warn Against Unprotected Sex After COVID-19 Vaccine?,FALSE
978,Did Tanzania's President Expose Faulty COVID-19 Testing by Submitting Non-Human Samples?,Mixture
